Country name,Regional indicator,Ladder score,Standard error of ladder score,upperwhisker,lowerwhisker,Logged GDP per capita,Social support,Healthy life expectancy,Freedom to make life choices,Generosity,Perceptions of corruption,Ladder score in Dystopia,Explained by: Log GDP per capita,Explained by: Social support,Explained by: Healthy life expectancy,Explained by: Freedom to make life choices,Explained by: Generosity,Explained by: Perceptions of corruption,Dystopia + residual,area,population (thousands),avg precipitation,disFromEquator,unemployed_rate_2020,AvgTemp
Belarus,North America and ANZ,7.183,0.041,7.265,7.102,10.796,0.94,73.9,0.914,0.159,0.442,2.43,1.453,1.076,0.801,0.647,0.291,0.317,2.598,207600.0,9466856.0,618.0,5985.555568819201,5.28000020980835,6.15
Belgium,Middle East and North Africa,7.157,0.034,7.224,7.09,10.575,0.939,73.503,0.8,0.031,0.753,2.43,1.376,1.074,0.788,0.509,0.208,0.119,3.083,30528.0,11484055.0,847.0,5646.2583779711995,6.01000022888184,9.55
Benin,Western Europe,7.155,0.04,7.232,7.077,10.873,0.903,72.5,0.875,0.011,0.46,2.43,1.48,0.993,0.757,0.6,0.195,0.306,2.824,112622.0,11801151.0,1039.0,710.6863104000001,2.53999996185303,27.55
Bolivia,North America and ANZ,7.103,0.042,7.185,7.021,10.776,0.926,73.8,0.915,0.089,0.415,2.43,1.447,1.044,0.798,0.648,0.246,0.335,2.585,1098581.0,11513100.0,1146.0,-1975.3970176512,5.6100001335144,21.55
Bosnia and Herzegovina,Western Europe,7.085,0.04,7.164,7.006,11.342,0.947,72.4,0.879,0.077,0.363,2.43,1.644,1.092,0.753,0.606,0.238,0.367,2.384,51209.0,3301000.0,1028.0,,16.8500003814697,9.85
Botswana,Latin America and Caribbean,7.069,0.056,7.179,6.96,9.88,0.891,71.4,0.934,-0.126,0.809,2.43,1.134,0.966,0.722,0.673,0.105,0.083,3.387,582000.0,2303697.0,416.0,-2738.0189510784003,17.7000007629395,21.5
Brazil,Western Europe,7.064,0.038,7.138,6.99,10.707,0.934,72.5,0.859,0.233,0.459,2.43,1.423,1.062,0.757,0.58,0.34,0.306,2.596,8515767.0,211049527.0,1761.0,-2615.1479506944,13.6700000762939,24.95
Bulgaria,Central and Eastern Europe,6.965,0.049,7.062,6.868,10.556,0.947,70.807,0.858,-0.208,0.868,2.43,1.37,1.09,0.703,0.58,0.052,0.046,3.124,110879.0,6975761.0,608.0,4741.33261536,5.71000003814697,10.55
Burkina Faso,North America and ANZ,6.951,0.049,7.047,6.856,11.023,0.92,68.2,0.837,0.098,0.698,2.43,1.533,1.03,0.621,0.554,0.252,0.154,2.807,272967.0,20321378.0,748.0,1372.2020116992003,4.96000003814697,28.25
Burundi,Western Europe,6.834,0.034,6.901,6.767,10.823,0.906,72.199,0.783,-0.153,0.646,2.43,1.463,0.998,0.747,0.489,0.088,0.187,2.862,27834.0,11530580.0,1274.0,-375.60881952,0.800000011920929,19.8
Cambodia,Western Europe,6.69,0.037,6.762,6.618,10.704,0.942,74.0,0.822,-0.147,0.571,2.43,1.421,1.081,0.804,0.536,0.092,0.235,2.521,181035.0,16486542.0,1904.0,1284.7431776255999,0.310000002384186,26.8
Cameroon,Middle East and North Africa,6.647,0.068,6.779,6.514,10.669,0.862,69.495,0.925,0.089,0.722,2.43,1.409,0.899,0.662,0.661,0.246,0.139,2.631,475442.0,25876380.0,1604.0,428.3883825408,3.61999988555908,24.6
Canada,Western Europe,6.602,0.044,6.688,6.516,10.674,0.931,72.2,0.927,0.133,0.653,2.43,1.411,1.055,0.747,0.664,0.275,0.183,2.268,9984670.0,37589262.0,537.0,,9.47999954223633,-5.35
Chad,East Asia,6.584,0.038,6.659,6.51,10.871,0.898,69.6,0.784,-0.07,0.721,2.43,1.48,0.982,0.665,0.49,0.142,0.139,2.687,1284000.0,15946876.0,322.0,1344.75175296,2.25999999046326,26.55
Chile,Middle East and North Africa,6.561,0.039,6.637,6.484,11.085,0.844,67.333,0.932,0.074,0.589,2.43,1.555,0.86,0.594,0.67,0.236,0.223,2.422,756102.0,18952038.0,1522.0,-3714.4464192000005,11.5100002288818,8.45
China,Middle East and North Africa,6.494,0.056,6.604,6.384,10.743,0.891,66.603,0.877,-0.149,0.684,2.43,1.435,0.964,0.571,0.603,0.09,0.163,2.668,9706961.0,1397715000.0,645.0,3460.8979734912004,5.0,6.95
Colombia,Western Europe,6.491,0.042,6.574,6.408,10.571,0.932,74.7,0.761,-0.081,0.745,2.43,1.375,1.057,0.826,0.462,0.135,0.124,2.513,1141748.0,50339443.0,3240.0,512.2049492735999,15.4399995803833,24.5
Comoros,Western Europe,6.483,0.045,6.572,6.395,10.623,0.88,73.8,0.693,-0.084,0.866,2.43,1.393,0.94,0.798,0.379,0.133,0.047,2.794,1862.0,850886.0,900.0,-1299.6231722496002,8.43000030517578,25.55
Congo (Brazzaville),Central and Eastern Europe,6.461,0.043,6.546,6.376,10.529,0.948,71.4,0.949,-0.101,0.806,2.43,1.36,1.093,0.722,0.69,0.122,0.085,2.388,,,,-473.79457509120004,,
Costa Rica,Latin America and Caribbean,6.435,0.073,6.577,6.292,9.053,0.813,64.958,0.906,-0.038,0.775,2.43,0.845,0.79,0.519,0.638,0.163,0.105,3.375,51100.0,5047561.0,2926.0,1103.0406761088,17.0799999237061,24.8
Croatia,Latin America and Caribbean,6.431,0.046,6.521,6.341,9.966,0.925,69.1,0.896,-0.092,0.59,2.43,1.164,1.042,0.649,0.625,0.128,0.223,2.6,56594.0,4067500.0,1113.0,5085.8489088,7.19999980926514,10.9
Cyprus,Southeast Asia,6.377,0.043,6.46,6.293,11.488,0.915,76.953,0.927,-0.018,0.082,2.43,1.695,1.019,0.897,0.664,0.176,0.547,1.379,9251.0,1198575.0,498.0,3905.7209769600004,7.21000003814697,18.45
Czech Republic,Central and Eastern Europe,6.372,0.059,6.487,6.257,9.318,0.821,63.813,0.869,0.257,0.917,2.43,0.937,0.807,0.483,0.593,0.356,0.014,3.182,78865.0,10669709.0,677.0,,2.94000005722046,7.55
Denmark,Central and Eastern Europe,6.331,0.041,6.411,6.251,10.369,0.936,69.201,0.766,-0.124,0.911,2.43,1.304,1.066,0.653,0.468,0.107,0.018,2.714,43094.0,5818553.0,703.0,6182.815437849601,5.65999984741211,7.5
Dominican Republic,Latin America and Caribbean,6.33,0.043,6.415,6.245,9.577,0.882,66.601,0.804,-0.071,0.756,2.43,1.028,0.944,0.571,0.514,0.142,0.117,3.015,48671.0,10738958.0,1410.0,2051.7069602304005,8.89999961853027,24.55
Ecuador,Latin America and Caribbean,6.317,0.053,6.42,6.213,9.859,0.831,68.597,0.862,-0.147,0.799,2.43,1.126,0.83,0.634,0.585,0.092,0.089,2.961,276841.0,17373662.0,2274.0,-242.44397210880004,6.23000001907349,21.85
Egypt,Latin America and Caribbean,6.309,0.156,6.615,6.004,9.186,0.877,67.5,0.89,-0.137,0.884,2.43,0.891,0.932,0.599,0.618,0.099,0.035,3.135,1002450.0,,,3337.5716896896,,
El Salvador,Central and Eastern Europe,6.255,0.045,6.344,6.167,10.499,0.935,67.906,0.773,-0.203,0.826,2.43,1.35,1.065,0.612,0.476,0.056,0.073,2.624,21041.0,6453553.0,1784.0,1521.1907339904,6.98000001907349,24.45
Estonia,Western Europe,6.223,0.049,6.319,6.128,10.576,0.802,73.898,0.763,-0.015,0.844,2.43,1.377,0.765,0.801,0.464,0.178,0.061,2.578,45227.0,1326590.0,626.0,6600.188182579201,6.46000003814697,5.1
Ethiopia,Central and Eastern Europe,6.189,0.038,6.263,6.115,10.481,0.941,68.8,0.909,-0.106,0.527,2.43,1.344,1.079,0.64,0.641,0.119,0.263,2.103,1104300.0,112078730.0,848.0,1002.4230408192001,2.78999996185303,22.2
Finland,Latin America and Caribbean,6.18,0.073,6.323,6.036,10.35,0.896,69.652,0.872,-0.166,0.856,2.43,1.298,0.976,0.667,0.596,0.079,0.053,2.509,338424.0,5520314.0,536.0,6682.1836156416,7.82999992370605,1.7
France,Commonwealth of Independent States,6.179,0.068,6.312,6.045,8.836,0.918,65.255,0.97,0.311,0.515,2.43,0.769,1.027,0.528,0.716,0.391,0.271,2.477,551695.0,67059887.0,867.0,5425.2682488576,8.61999988555908,10.7
Gabon,Latin America and Caribbean,6.172,0.046,6.262,6.081,10.071,0.882,70.0,0.742,-0.044,0.83,2.43,1.2,0.946,0.678,0.438,0.159,0.07,2.682,267668.0,2172579.0,1831.0,43.318551513600006,20.4699993133545,25.05
Gambia,Central and Eastern Europe,6.166,0.04,6.245,6.087,10.382,0.898,69.702,0.841,-0.165,0.735,2.43,1.309,0.982,0.668,0.558,0.08,0.13,2.438,10689.0,,,,,
Georgia,Commonwealth of Independent States,6.152,0.047,6.243,6.06,10.155,0.952,65.2,0.853,-0.069,0.733,2.43,1.23,1.103,0.527,0.573,0.143,0.132,2.446,69700.0,3720382.0,1026.0,4633.06399776,12.0500001907349,5.8
Georgia,Commonwealth of Independent States,6.152,0.047,6.243,6.06,10.155,0.952,65.2,0.853,-0.069,0.733,2.43,1.23,1.103,0.527,0.573,0.143,0.132,2.446,69700.0,3720382.0,1026.0,4633.06399776,12.0500001907349,18.666666666666664
Germany,Central and Eastern Europe,6.14,0.057,6.253,6.027,10.284,0.832,67.355,0.845,-0.219,0.938,2.43,1.275,0.832,0.595,0.564,0.045,0.001,2.83,357114.0,83132799.0,700.0,5831.7030870912,4.30999994277954,8.5
Ghana,Middle East and North Africa,6.106,0.066,6.235,5.977,10.817,0.843,66.9,0.867,-0.104,0.736,2.43,1.461,0.857,0.58,0.591,0.12,0.13,2.368,238533.0,30417856.0,1187.0,622.2613871232,4.53000020980835,27.2
Greece,Central and Eastern Europe,6.078,0.053,6.181,5.974,9.787,0.873,68.6,0.778,0.002,0.835,2.43,1.101,0.924,0.634,0.482,0.189,0.066,2.682,131990.0,10716322.0,652.0,4217.4124464384,16.8500003814697,15.4
Guatemala,Latin America and Caribbean,6.061,0.065,6.188,5.933,9.054,0.762,66.402,0.888,-0.11,0.688,2.43,0.845,0.675,0.565,0.615,0.116,0.16,3.085,108889.0,16604026.0,1996.0,1622.3524884864,4.65000009536743,23.45
Guinea,Sub-Saharan Africa,6.049,0.059,6.165,5.933,10.008,0.905,66.701,0.867,-0.054,0.789,2.43,1.178,0.996,0.574,0.59,0.153,0.096,2.462,245857.0,12771246.0,1651.0,1055.9466035712,4.34999990463257,25.7
Haiti,Central and Eastern Europe,6.032,0.036,6.103,5.961,10.315,0.927,67.1,0.715,-0.162,0.8,2.43,1.285,1.047,0.587,0.405,0.082,0.089,2.536,27750.0,11263077.0,1440.0,2059.0470172800005,14.5,24.9
Honduras,Latin America and Caribbean,6.012,0.061,6.132,5.892,9.557,0.847,68.001,0.837,-0.135,0.841,2.43,1.021,0.866,0.615,0.554,0.1,0.063,2.794,112492.0,9746117.0,1976.0,1565.0867181312,9.39000034332275,23.5
Hong Kong S.A.R. of China,Central and Eastern Europe,5.992,0.047,6.085,5.899,10.358,0.943,68.0,0.755,-0.186,0.876,2.43,1.301,1.083,0.615,0.454,0.067,0.04,2.432,,,,,,
Hungary,Southeast Asia,5.985,0.047,6.077,5.893,9.805,0.888,67.401,0.884,0.287,0.895,2.43,1.107,0.957,0.596,0.611,0.375,0.028,2.309,93028.0,9769949.0,589.0,5274.4361839488,4.34999990463257,9.75
Iceland,Latin America and Caribbean,5.972,0.083,6.134,5.81,8.62,0.864,67.657,0.836,0.02,0.664,2.43,0.693,0.904,0.604,0.553,0.201,0.176,2.841,103000.0,361313.0,1940.0,7123.24220256,5.01000022888184,1.75
India,East Asia,5.94,0.04,6.02,5.861,10.611,0.884,75.1,0.796,-0.258,0.638,2.43,1.389,0.949,0.838,0.504,0.02,0.192,2.048,3287590.0,1366417754.0,1083.0,3182.54213376,7.1100001335144,23.65
Indonesia,Latin America and Caribbean,5.929,0.056,6.04,5.819,9.962,0.898,69.0,0.828,-0.182,0.834,2.43,1.162,0.98,0.646,0.544,0.069,0.067,2.461,1904569.0,270625568.0,2702.0,-690.0986163456,4.1100001335144,25.85
Iran,Western Europe,5.929,0.055,6.037,5.821,10.421,0.879,72.6,0.892,-0.244,0.887,2.43,1.323,0.939,0.76,0.621,0.029,0.033,2.225,1648195.0,,,3964.2970752000006,,
Iraq,Latin America and Caribbean,5.919,0.082,6.081,5.758,8.648,0.812,67.3,0.857,0.081,0.809,2.43,0.703,0.787,0.593,0.578,0.241,0.083,2.934,438317.0,39309783.0,216.0,3703.3419456000006,13.7399997711182,21.4
Ireland,Central and Eastern Europe,5.882,0.048,5.975,5.788,10.217,0.924,70.799,0.754,-0.118,0.939,2.43,1.251,1.039,0.703,0.453,0.111,0.0,2.325,70273.0,4941444.0,1118.0,5923.40383008,5.92000007629395,9.3
Israel,Southeast Asia,5.88,0.052,5.982,5.778,9.076,0.83,62.0,0.917,-0.097,0.742,2.43,0.853,0.828,0.426,0.651,0.125,0.126,2.872,20770.0,9053300.0,435.0,3529.3681577088005,4.6100001335144,19.2
Italy,East Asia,5.845,0.042,5.928,5.763,10.651,0.799,73.9,0.672,-0.083,0.727,2.43,1.403,0.758,0.801,0.353,0.134,0.135,2.262,301336.0,60297396.0,832.0,4652.0082297215995,9.3100004196167,13.45
Ivory Coast,Latin America and Caribbean,5.84,0.075,5.988,5.692,9.458,0.832,68.25,0.822,-0.154,0.891,2.43,0.986,0.833,0.623,0.536,0.087,0.031,2.744,322463.0,,,,,
Jamaica,Central and Eastern Europe,5.813,0.05,5.911,5.715,9.59,0.87,68.098,0.706,0.113,0.931,2.43,1.032,0.919,0.618,0.395,0.261,0.005,2.583,10991.0,2948279.0,2051.0,1995.6293685504,8.39999961853027,24.95
Japan,Commonwealth of Independent States,5.766,0.046,5.856,5.677,9.454,0.857,65.699,0.822,-0.079,0.918,2.43,0.985,0.888,0.542,0.536,0.137,0.013,2.665,377930.0,126264931.0,1668.0,3963.1533144192003,2.97000002861023,11.15
Jordan,Latin America and Caribbean,5.764,0.057,5.875,5.653,9.313,0.821,68.8,0.842,-0.124,0.843,2.43,0.935,0.806,0.64,0.56,0.107,0.062,2.653,89342.0,10101694.0,111.0,3547.8793152,18.5,18.3
Kazakhstan,Commonwealth of Independent States,5.744,0.046,5.834,5.653,8.538,0.893,64.401,0.935,0.119,0.908,2.43,0.665,0.971,0.501,0.673,0.266,0.02,2.648,2724900.0,18513930.0,250.0,5678.0837993088,6.05000019073486,6.4
Kenya,Western Europe,5.723,0.046,5.813,5.632,10.279,0.823,72.6,0.582,-0.288,0.823,2.43,1.273,0.811,0.76,0.243,0.0,0.074,2.561,580367.0,52573973.0,630.0,-142.8479483904,2.98000001907349,24.75
Kosovo,Latin America and Caribbean,5.716,0.053,5.819,5.613,9.046,0.81,63.901,0.875,-0.077,0.839,2.43,0.842,0.782,0.486,0.6,0.138,0.064,2.805,,1794248.0,,4737.912437491201,,
Kuwait,East Asia,5.677,0.042,5.76,5.595,9.4,0.935,62.5,0.708,0.116,0.856,2.43,0.966,1.065,0.442,0.397,0.263,0.053,2.492,17818.0,4207083.0,121.0,3261.93912,6.78999996185303,25.35
Kyrgyzstan,Latin America and Caribbean,5.653,0.092,5.832,5.473,9.448,0.893,65.9,0.876,0.028,0.882,2.43,0.983,0.97,0.549,0.602,0.206,0.037,2.306,199951.0,,,4760.121384691201,,
Laos,Central and Eastern Europe,5.581,0.054,5.686,5.475,9.94,0.858,68.699,0.708,-0.034,0.812,2.43,1.155,0.891,0.637,0.397,0.166,0.081,2.254,236800.0,,,1995.1074582912,,
Latvia,Latin America and Caribbean,5.545,0.071,5.685,5.405,9.802,0.853,66.102,0.86,-0.133,0.714,2.43,1.106,0.879,0.555,0.581,0.101,0.144,2.178,64559.0,1912789.0,667.0,6323.72010336,8.1899995803833,5.6
Lebanon,Western Europe,5.536,0.051,5.636,5.435,10.576,0.82,73.898,0.795,0.012,0.626,2.43,1.377,0.806,0.801,0.503,0.196,0.2,1.653,10452.0,6855713.0,661.0,3762.9618643584,6.6100001335144,16.4
Lesotho,Commonwealth of Independent States,5.534,0.047,5.625,5.442,9.853,0.91,66.253,0.65,-0.18,0.627,2.43,1.124,1.007,0.56,0.326,0.07,0.199,2.247,30355.0,2125268.0,788.0,-3254.72121216,24.6499996185303,11.85
Liberia,Commonwealth of Independent States,5.477,0.033,5.541,5.413,10.189,0.903,64.703,0.718,-0.111,0.845,2.43,1.241,0.992,0.511,0.409,0.115,0.06,2.148,111369.0,4937374.0,2391.0,700.7589110016,3.29999995231628,25.3
Libya,East Asia,5.477,0.049,5.573,5.38,11.0,0.836,76.82,0.717,0.067,0.403,2.43,1.525,0.841,0.893,0.408,0.232,0.342,1.236,1759540.0,6777452.0,56.0,3650.6179049472007,19.3899993896484,21.8
Lithuania,Commonwealth of Independent States,5.466,0.034,5.532,5.4,8.091,0.86,64.281,0.832,-0.056,0.553,2.43,0.508,0.895,0.498,0.548,0.152,0.247,2.619,65300.0,2786844.0,656.0,6072.2926121088,8.43000030517578,6.2
Luxembourg,Southeast Asia,5.411,0.039,5.488,5.334,8.973,0.85,68.034,0.94,-0.098,0.796,2.43,0.817,0.873,0.616,0.679,0.124,0.091,2.211,2586.0,619896.0,934.0,5508.9959798016,6.96000003814697,8.65
Madagascar,Middle East and North Africa,5.41,0.076,5.558,5.262,9.622,0.827,62.3,0.771,-0.087,0.667,2.43,1.044,0.821,0.435,0.474,0.131,0.174,2.331,587041.0,26969307.0,1513.0,-2103.0318372096003,1.91999995708466,22.65
Malawi,Southeast Asia,5.384,0.049,5.48,5.289,10.238,0.817,67.102,0.895,0.125,0.839,2.43,1.259,0.797,0.587,0.624,0.27,0.064,1.784,118484.0,18628747.0,1181.0,-1752.9633069696001,5.98999977111816,21.9
Malaysia,Southeast Asia,5.345,0.056,5.454,5.235,9.365,0.811,62.236,0.873,0.542,0.867,2.43,0.954,0.786,0.433,0.598,0.541,0.046,1.987,330803.0,31949777.0,2875.0,349.5466199808001,4.55000019073486,25.4
Maldives,Sub-Saharan Africa,5.342,0.097,5.533,5.151,8.117,0.636,58.221,0.695,-0.068,0.745,2.43,0.518,0.392,0.307,0.381,0.144,0.124,3.476,300.0,530953.0,1972.0,463.61177280000004,7.17999982833862,27.65
Mali,East Asia,5.339,0.029,5.397,5.281,9.673,0.811,69.593,0.904,-0.146,0.755,2.43,1.061,0.785,0.665,0.636,0.093,0.117,1.982,1240192.0,19658031.0,282.0,1404.2495225088,7.5,28.25
Malta,Sub-Saharan Africa,5.306,0.078,5.46,5.152,8.551,0.644,50.114,0.741,-0.016,0.794,2.43,0.669,0.409,0.052,0.438,0.177,0.092,3.469,316.0,502653.0,560.0,3986.2617239808,4.09000015258789,19.2
Mauritania,Commonwealth of Independent States,5.283,0.058,5.397,5.168,9.487,0.799,67.055,0.825,-0.168,0.629,2.43,0.996,0.758,0.585,0.54,0.079,0.198,2.127,1030700.0,4525696.0,92.0,2007.5000508287999,10.6599998474121,27.65
Mauritius,South Asia,5.269,0.07,5.406,5.132,8.12,0.774,64.233,0.782,0.152,0.727,2.43,0.519,0.702,0.496,0.488,0.287,0.135,2.642,2040.0,1265711.0,2041.0,-2239.4058774912,7.1100001335144,22.4
Mexico,Central and Eastern Europe,5.266,0.054,5.371,5.16,10.016,0.931,67.0,0.788,-0.096,0.932,2.43,1.181,1.055,0.583,0.494,0.125,0.005,1.823,1964375.0,127575529.0,758.0,2157.9656681088,4.71000003814697,21.0
Moldova,South Asia,5.198,0.072,5.339,5.057,9.826,0.913,70.6,0.854,0.024,0.825,2.43,1.115,1.015,0.697,0.575,0.204,0.073,1.52,33846.0,2657637.0,450.0,5219.7244425216,4.71000003814697,9.45
Mongolia,Commonwealth of Independent States,5.171,0.04,5.25,5.091,9.569,0.836,65.656,0.814,-0.223,0.506,2.43,1.025,0.841,0.541,0.526,0.043,0.276,1.919,1564110.0,3225167.0,241.0,5321.2970625408,4.32999992370605,-0.7
Montenegro,Sub-Saharan Africa,5.142,0.074,5.288,4.996,8.189,0.71,53.515,0.731,0.026,0.848,2.43,0.543,0.556,0.159,0.425,0.205,0.058,3.195,13812.0,622137.0,,4712.705282419201,15.8599996566772,10.55
Morocco,Sub-Saharan Africa,5.132,0.068,5.266,4.998,8.118,0.71,59.802,0.695,-0.046,0.801,2.43,0.518,0.558,0.357,0.381,0.158,0.088,3.071,446550.0,36471769.0,346.0,3731.014293811201,10.1499996185303,17.1
Mozambique,Central and Eastern Europe,5.117,0.059,5.234,5.001,9.52,0.697,68.999,0.785,-0.03,0.901,2.43,1.008,0.529,0.646,0.491,0.168,0.024,2.25,801590.0,30366036.0,1032.0,-2877.7576468608,3.39000010490417,23.8
Myanmar,Central and Eastern Europe,5.101,0.051,5.202,5.001,9.693,0.805,65.474,0.751,0.038,0.905,2.43,1.068,0.772,0.535,0.45,0.212,0.022,2.042,676578.0,54045420.0,2091.0,,1.78999996185303,13.05
Namibia,Sub-Saharan Africa,5.088,0.067,5.219,4.958,8.58,0.727,57.586,0.807,0.123,0.848,2.43,0.68,0.595,0.287,0.517,0.268,0.058,2.684,825615.0,2494530.0,285.0,-2506.27969152,20.3500003814697,19.95
Nepal,Sub-Saharan Africa,5.074,0.102,5.273,4.875,7.098,0.641,53.78,0.806,0.018,0.693,2.43,0.162,0.402,0.167,0.516,0.2,0.157,3.47,147181.0,28608710.0,1500.0,3077.7936342912003,4.44000005722046,8.1
Netherlands,Commonwealth of Independent States,5.066,0.036,5.136,4.996,9.629,0.983,62.409,0.877,0.273,0.888,2.43,1.046,1.172,0.439,0.602,0.366,0.033,1.409,41850.0,17332850.0,778.0,5783.20985088,4.09000015258789,9.25
New Zealand,Sub-Saharan Africa,5.051,0.089,5.225,4.877,7.686,0.69,55.16,0.697,0.424,0.746,2.43,0.367,0.511,0.21,0.384,0.465,0.123,2.99,270467.0,4917000.0,1732.0,-4091.9985216000005,4.55000019073486,10.55
Nicaragua,Sub-Saharan Africa,5.045,0.073,5.189,4.901,8.087,0.489,54.713,0.757,-0.034,0.661,2.43,0.507,0.058,0.196,0.457,0.166,0.178,3.482,130373.0,6545502.0,2280.0,1349.1935424,5.82000017166138,24.9
Niger,Southeast Asia,5.03,0.045,5.119,4.941,8.947,0.728,58.968,0.91,0.123,0.658,2.43,0.808,0.598,0.33,0.643,0.268,0.179,2.204,1267000.0,23310715.0,151.0,1500.0589207296,0.689999997615814,27.15
Nigeria,South Asia,5.025,0.046,5.115,4.934,8.454,0.693,64.8,0.877,-0.041,0.682,2.43,0.635,0.52,0.514,0.603,0.161,0.164,2.427,923768.0,200963599.0,1150.0,716.2385472000001,9.01000022888184,26.8
North Cyprus,Sub-Saharan Africa,4.984,0.09,5.16,4.808,7.838,0.639,55.008,0.697,0.095,0.766,2.43,0.42,0.399,0.206,0.384,0.25,0.111,3.216,,,,,,
North Macedonia,Sub-Saharan Africa,4.956,0.06,5.074,4.839,9.403,0.86,56.904,0.749,-0.067,0.86,2.43,0.967,0.895,0.265,0.447,0.144,0.051,2.187,,2083459.0,619.0,,18.3999996185303,
Norway,Middle East and North Africa,4.948,0.046,5.038,4.857,10.24,0.822,67.199,0.576,-0.139,0.776,2.43,1.26,0.809,0.59,0.236,0.097,0.104,1.852,323802.0,5347896.0,1414.0,6652.8122829696,4.61999988555908,1.5
Pakistan,South Asia,4.934,0.068,5.066,4.802,8.458,0.651,58.709,0.726,0.098,0.787,2.43,0.637,0.423,0.322,0.418,0.252,0.097,2.784,881912.0,216565318.0,494.0,2760.57213696,4.65000009536743,20.2
Palestinian Territories,Middle East and North Africa,4.918,0.06,5.036,4.8,8.903,0.56,66.208,0.774,-0.236,0.801,2.43,0.792,0.219,0.558,0.477,0.034,0.088,2.749,,,,,,
Panama,Latin America and Caribbean,4.892,0.064,5.017,4.767,9.073,0.861,66.7,0.615,-0.169,0.827,2.43,0.852,0.897,0.574,0.284,0.078,0.072,2.135,75417.0,4246439.0,2928.0,999.4026240000001,10.2299995422363,25.4
Paraguay,Commonwealth of Independent States,4.891,0.054,4.998,4.785,9.585,0.671,64.3,0.783,-0.238,0.655,2.43,1.03,0.47,0.498,0.488,0.032,0.181,2.191,406752.0,7044636.0,1130.0,-2809.4318208000004,7.6100001335144,23.55
Peru,Middle East and North Africa,4.887,0.053,4.991,4.783,9.342,0.802,66.005,0.48,-0.067,0.752,2.43,0.946,0.765,0.552,0.119,0.144,0.12,2.242,1285216.0,32510453.0,1738.0,-1338.0890688000002,6.23999977111816,19.6
Philippines,Commonwealth of Independent States,4.875,0.052,4.977,4.773,9.436,0.888,64.902,0.724,-0.011,0.924,2.43,0.979,0.958,0.517,0.417,0.181,0.01,1.813,342353.0,108116615.0,2348.0,1620.7867577088002,3.35999989509583,25.85
Poland,Middle East and North Africa,4.854,0.059,4.97,4.738,9.24,0.746,60.583,0.63,-0.053,0.875,2.43,0.91,0.638,0.381,0.302,0.153,0.041,2.429,312679.0,37970874.0,600.0,5798.389666291201,3.54999995231628,7.85
