country,unemployed_rate
Somalia,13.10000038
Serbia,9.079999924
Sub-Saharan Africa (excluding high income),6.628448316
South Sudan,12.65999985
Sub-Saharan Africa,6.629116227
Small states,9.988239079
Sao Tome and Principe,13.85999966
Suriname,8.649999619
Slovak Republic,6.789999962
Slovenia,5.170000076
Sweden,8.449999809
Eswatini,23.39999962
Sint Maarten (Dutch part),
Seychelles,
Syrian Arab Republic,9.029999733
Turks and Caicos Islands,
Chad,2.25999999
East Asia & Pacific (IDA & IBRD countries),4.412811346
Europe & Central Asia (IDA & IBRD countries),7.570598936
Togo,4.050000191
Thailand,1.019999981
Tajikistan,7.5
Turkmenistan,4.380000114
Latin America & the Caribbean (IDA & IBRD countries),10.37911728
Timor-Leste,5.059999943
Middle East & North Africa (IDA & IBRD countries),11.73287452
Tonga,4.369999886
South Asia (IDA & IBRD),6.625096353
Sub-Saharan Africa (IDA & IBRD countries),6.629116227
Trinidad and Tobago,6.739999771
Tunisia,16.69000053
Turkey,13.92000008
Tuvalu,
Tanzania,2.160000086
Uganda,2.440000057
Ukraine,9.479999542
Upper middle income,6.695388522
Uruguay,12.67000008
United States,8.31000042
Uzbekistan,5.96999979
St. Vincent and the Grenadines,20.27000046
"Venezuela, RB",9.140000343
British Virgin Islands,
Virgin Islands (U.S.),11.84000015
Vietnam,2.269999981
Vanuatu,1.950000048
Samoa,8.869999886
Kosovo,
"Yemen, Rep.",13.42000008
South Africa,28.73999977
Zambia,12.17000008
Zimbabwe,5.730000019
